 AGENTS.md                                          | 186 +++++--
 CLAUDE.md                                          | 128 -----
 .../REFACTOR_FINAL_REPORT.md"                      | 222 --------
 .../REFACTOR_MASTER_PLAN.md"                       | 482 -----------------
 .../REFACTOR_PROGRESS_M2.md"                       | 106 ----
 .../REFACTOR_PROGRESS_M3.md"                       |  77 ---
 .../REFACTOR_PROGRESS_M4.md"                       |  95 ----
 .../REFACTOR_PROGRESS_M5.md"                       | 143 -----
 .../REFACTOR_PROGRESS_M6.md"                       |  97 ----
 .../REFACTOR_PROGRESS_M7.md"                       | 122 -----
 .../REFACTOR_PROGRESS_M8.md"                       |  98 ----
 .../REFACTOR_PROGRESS_W1.md"                       | 179 ------
 DevDocs/CARD_INDEX.md                              | 102 ----
 DevDocs/PROJECT_DESIGN.md                          | 172 ------
 DevDocs/REFACTOR_PROGRESS_M9.md                    | 299 -----------
 DevDocs/code_review_2025-03-05.md                  | 207 -------
 DevDocs/dev_logs.md                                | 283 ----------
 DevDocs/dev_note.md                                |   1 -
 DevDocs/dev_todolist.md                            |   0
 ...lay_model_layer_separation_review_2026-03-06.md | 134 -----
 DevDocs/slay_the_model_architecture.md             | 598 ---------------------
 DevDocs/specs/ui-interaction-fix/checklist.md      |  65 ---
 DevDocs/specs/ui-interaction-fix/spec.md           | 144 -----
 DevDocs/specs/ui-interaction-fix/tasks.md          |  92 ----
 Scenes/Combat.tscn                                 | 176 ------
 Scripts/Card/Hero.cs                               |   5 +
 Scripts/Combat/CombatManager.cs                    |  48 ++
 Scripts/Core/GameManager.cs                        |  36 +-
 Scripts/UI/HandUI.cs                               |   2 +-
 29 files changed, 217 insertions(+), 4082 deletions(-)
